0
  (0, 274)	0.05943315601376682
  (0, 201)	0.051783121237626795"
"  (0, 12549)	0.28570501358827494
  (0, 4649)	0.28570501358827494
  (0, 13231)	0.28570501358827494
  (0, 14612)	0.28570501358827494
  (0, 4360)	0.26316012065542654
  (0, 11017)	0.2406152277225783
  (0, 3053)	0.2499722037069369
  (0, 7612)	0.27251709663978524
  (0, 16734)	0.21423939382559895
  (0, 11725)	0.16613184448132004
  (0, 2019)	0.21248083554403704
  (0, 3781)	0.19261077008182179
  (0, 1234)	0.2022789963383246
  (0, 15858)	0.16654618645698663
  (0, 1538)	0.20105147687710928
  (0, 1736)	0.1581412415182228
  (0, 9284)	0.15043565599118508
  (0, 7373)	0.17100870853244174
  (0, 14125)	0.16299443523482224
  (0, 10685)	0.17298054892403336
  (0, 4508)	0.05641102942899039
  (0, 11192)	0.09062755010741058"
"  (0, 15553)	0.23531322915020306
  (0, 14663)	0.23531322915020306
  (0, 14200)	0.24670073973643153
  (0, 11688)	0.24670073973643153
  (0, 8569)	0.207766583881348
  (0, 2269)	0.2209666624986524
  (0, 12429)	0.2158461512226613
  (0, 11489)	0.19413106930474996
  (0, 2845)	0.19413106930474996
  (0, 8894)	0.22723366180888974
  (0, 15348)	0.23531322915020306
  (0, 13015)	0.2158461512226613
  (0, 8157)	0.2158461512226613
  (0, 7114)	0.207766583881348
  (0, 16653)	0.16883242802626447
  (0, 5289)	0.19413106930474996
  (0, 16337)	0.18829950595380623
  (0, 14001)	0.17360405212266264
  (0, 7379)	0.16327648079097978
  (0, 5087)	0.13917312870026466
  (0, 2149)	0.1988227927589591
  (0, 16557)	0.16883242802626447
  (0, 11649)	0.10904003086286317
  (0, 7474)	0.09219759049518407
  (0, 15345)	0.06565005169090954
  (0, 4508)	0.048709830165880805
  (0, 3595)	0.08127239580980022
  (0, 2432)	0.1493653500987227
  (0, 15261)	0.061362113963632635
  (0, 201)	0.06797053328740366"
"  (0, 6984)	0.3468710924783168
  (0, 13148)	0.3468710924783168
  (0, 12400)	0.26833091651518276
  (0, 347)	0.28024086463222875
  (0, 2699)	0.2894789380935185
  (0, 11086)	0.2930811819758269
  (0, 5654)	0.2970269937075819
  (0, 14456)	0.19775487693733967
  (0, 7857)	0.21416634564337805
  (0, 9946)	0.2970269937075819
  (0, 9561)	0.26438510478342775
  (0, 3056)	0.25294830111068023
  (0, 7906)	0.19664091677462614
  (0, 4508)	0.07180230395498682"
"  (0, 8643)	0.3461412446031403
  (0, 3147)	0.33016363913888525
  (0, 6223)	0.31882734765323767
  (0, 9491)	0.2915134507033351
  (0, 6419)	0.2915134507033351
  (0, 11720)	0.23116466915893058
  (0, 3793)	0.2466133321353688
  (0, 6846)	0.2225851394888993
  (0, 13640)	0.18447402407965527
  (0, 7906)	0.18716947619374094
  (0, 13064)	0.2301137902502863
  (0, 11649)	0.15299205034715407
  (0, 12870)	0.15798282138839617
  (0, 5741)	0.21851910030641755
  (0, 5626)	0.15085378856312665
  (0, 972)	0.19885604219619696
  (0, 15261)	0.08609604706310868
  (0, 274)	0.2189143046497098"
"  (0, 16388)	0.2913435954094748
  (0, 2289)	0.2609526910489537
  (0, 13784)	0.23796285939467557
  (0, 13188)	0.23191574268527357
  (0, 10893)	0.1964120739970403
  (0, 12961)	0.22680297835756136
  (0, 6089)	0.21335478894191642
  (0, 11089)	0.20757195503415451
  (0, 1650)	0.22680297835756136
  (0, 4754)	0.17487505777529241
  (0, 1037)	0.2549055743395517
  (0, 9735)	0.2549055743395517
  (0, 7873)	0.16472032384497137
  (0, 4728)	0.17487505777529241
  (0, 11649)	0.12877186614473413
  (0, 13677)	0.2549055743395517
  (0, 16754)	0.14705655189091363
  (0, 7669)	0.11619819523515632
  (0, 11101)	0.18958451384160888
  (0, 13058)	0.08867941747078606
  (0, 7641)	0.1030041627422395
  (0, 9508)	0.1785350066704744
  (0, 12223)	0.22237410044664038
  (0, 15345)	0.07753005572209445
  (0, 4508)	0.057524339276299734
  (0, 9307)	0.11696658441388297
  (0, 5274)	0.11344615703552707"
"  (0, 6182)	0.2098925113464729
  (0, 9827)	0.2098925113464729
  (0, 8661)	0.2098925113464729
  (0, 6874)	0.20020403940479323
  (0, 15415)	0.20020403940479323
  (0, 10118)	0.2098925113464729
  (0, 8986)	0.2098925113464729
  (0, 6418)	0.16516633760515995
  (0, 6723)	0.20020403940479323
  (0, 10096)	0.16174698417444872
  (0, 3587)	0.17995810114167454
  (0, 16315)	0.18364148722455007
  (0, 104)	0.20020403940479323
  (0, 672)	0.17995810114167454
  (0, 2636)	0.17995810114167454
  (0, 11050)	0.20020403940479323
  (0, 10618)	0.12634447052688683
  (0, 7863)	0.1486037854249168
  (0, 4815)	0.17995810114167454
  (0, 12882)	0.1486037854249168
  (0, 295)	0.15051638286406377
  (0, 16729)	0.2843873895069185
  (0, 15314)	0.10906859039297295
  (0, 9552)	0.15487290393588524
  (0, 617)	0.08145178243997502
  (0, 9741)	0.2689137916620167
  (0, 9140)	0.17676740698598659
  (0, 7474)	0.07844153134604541
  (0, 15345)	0.055854936771378816
  (0, 11043)	0.10277245694199309
  (0, 11192)	0.13315862994714606
  (0, 15261)	0.10441353532312375
  (0, 274)	0.06637243305875833"
"  (0, 17040)	0.24705387266946552
  (0, 5759)	0.24705387266946552
  (0, 10029)	0.23565006174697714
  (0, 6472)	0.23565006174697714
  (0, 16351)	0.21181959051366206
  (0, 7063)	0.19910739213241857
  (0, 3013)	0.19910739213241857
  (0, 743)	0.20178801556398382
  (0, 16583)	0.16576142021519613
  (0, 8391)	0.17716523113768448
  (0, 17009)	0.1601175050595568
  (0, 9259)	0.19232464697723117
  (0, 8006)	0.19038420464149547
  (0, 13585)	0.19232464697723117
  (0, 12038)	0.14159810180298
  (0, 15819)	0.16210364238237474
  (0, 10674)	0.12677153314233436
  (0, 13524)	0.2047513072880579
  (0, 6054)	0.1665537334081804
  (0, 16799)	0.20178801556398382
  (0, 2110)	0.19232464697723117
  (0, 7941)	0.14746347683009883
  (0, 4415)	0.13237207857717878
  (0, 1768)	0.17491400930433867
  (0, 2658)	0.17491400930433867
  (0, 15426)	0.08378295183997496
  (0, 15345)	0.06574402463696642
  (0, 4508)	0.048779554501577733
  (0, 3595)	0.08138873092714798
  (0, 4550)	0.27693970415796154"
"  (0, 14582)	0.2508942850803334
  (0, 4198)	0.2630358095398564
  (0, 15561)	0.2630358095398564
  (0, 3388)	0.2508942850803334
  (0, 10676)	0.242279736382082
  (0, 3235)	0.2508942850803334
  (0, 15166)	0.22552221855556523
  (0, 3424)	0.22552221855556523
  (0, 2040)	0.20270017567575976
  (0, 3074)	0.20270017567575976
  (0, 628)	0.20270017567575976
  (0, 14854)	0.22552221855556523
  (0, 2553)	0.1899004998039866
  (0, 16707)	0.18001151690875905
  (0, 10674)	0.13497239483193887
  (0, 1533)	0.20270017567575976
  (0, 7346)	0.20270017567575976
  (0, 15491)	0.19262462093826796
  (0, 4003)	0.1899004998039866
  (0, 1266)	0.20938213876478476
  (0, 13058)	0.08006306893812883
  (0, 7997)	0.14414667354303065
  (0, 15426)	0.08920287840357492
  (0, 5252)	0.08970310495155462
  (0, 15345)	0.0699970114045901
  (0, 15261)	0.06542515169895738"
"  (0, 13442)	0.2802204329966372
  (0, 10958)	0.23676615750724822
  (0, 6017)	0.2287005377904444
  (0, 13641)	0.22423460543201212
  (0, 6783)	0.16646802507491673
  (0, 13422)	0.16999178774172638
  (0, 14797)	0.17168555787848402
  (0, 8290)	0.17393101925780377
  (0, 757)	0.23117906500681018
  (0, 7960)	0.16877547870974197
  (0, 4652)	0.21358398017818273
  (0, 12272)	0.22029537391593476
  (0, 13616)	0.13687988820642852
  (0, 12870)	0.13408506984884644
  (0, 10239)	0.20930861706623802
  (0, 3250)	0.06764160551897039
  (0, 12713)	0.12499701833376428
  (0, 2206)	0.3171240935398125
  (0, 16842)	0.13270285610914476
  (0, 16848)	0.1493835579855356
  (0, 10520)	0.16684171401585338
  (0, 9602)	0.22423460543201212
  (0, 4508)	0.05800561978418628
  (0, 14477)	0.18819585099863287
  (0, 4695)	0.21677161124912508
  (0, 10229)	0.16537137560624665
  (0, 5437)	0.10672928855003912
  (0, 13599)	0.10672928855003912
  (0, 274)	0.09289978357110153
  (0, 201)	0.08094203771540125"
"  (0, 7684)	0.2454356193080137
  (0, 4535)	0.2454356193080137
  (0, 8884)	0.2454356193080137
  (0, 15408)	0.2454356193080137
  (0, 9122)	0.2454356193080137
  (0, 14847)	0.2454356193080137
  (0, 10759)	0.2147392580062125
  (0, 11819)	0.2034101443760972
  (0, 6487)	0.2034101443760972
  (0, 9686)	0.17719392221852773
  (0, 7326)	0.2034101443760972
  (0, 4150)	0.2034101443760972
  (0, 7660)	0.17843595034660414
  (0, 545)	0.15440103912094602
  (0, 5772)	0.15722576897487373
  (0, 1599)	0.14492300170358674
  (0, 11636)	0.1287989303031027
  (0, 16420)	0.15040265384499749
  (0, 4504)	0.3821297624603956
  (0, 15027)	0.1662727141127057
  (0, 5230)	0.17169763355851195
  (0, 5252)	0.08370091188781861
  (0, 674)	0.11201962265994739
  (0, 16998)	0.11030491095490964
  (0, 5836)	0.14167458272063835"
"  (0, 14222)	0.2853176950239841
  (0, 16877)	0.2853176950239841
  (0, 13373)	0.2853176950239841
  (0, 11727)	0.29912507119343024
  (0, 3165)	0.27552120572782507
  (0, 4413)	0.24431859282090018
  (0, 6603)	0.21178038992284626
  (0, 4684)	0.24790645338893297
  (0, 7763)	0.23286064329897826
  (0, 6045)	0.15349099152651266
  (0, 758)	0.2104952117538818
  (0, 12107)	0.19626999991704724
  (0, 7707)	0.2006987224577228
  (0, 11649)	0.13221122494255383
  (0, 16420)	0.18330348572024394
  (0, 7704)	0.16174634997883716
  (0, 10221)	0.10867071424806592
  (0, 11111)	0.1408054686102954
  (0, 11273)	0.1106283324828163
  (0, 1332)	0.12608709546287922
  (0, 16587)	0.13158407683668136
  (0, 5836)	0.17266613445144216
  (0, 5437)	0.10867071424806592
  (0, 13599)	0.10867071424806592
  (0, 274)	0.09458964798991573
  (0, 201)	0.08241438850313895"
"  (0, 9113)	0.23877482697614516
  (0, 11602)	0.27849287007583673
  (0, 6486)	0.2656378599548054
  (0, 8044)	0.24944246254013522
  (0, 11545)	0.23454130017115624
  (0, 928)	0.1851413285472711
  (0, 4296)	0.2565170851234964
  (0, 15438)	0.18431779247983826
  (0, 6384)	0.21461166746676366
  (0, 6781)	0.2244449297196774
  (0, 11274)	0.20105983026328048
  (0, 9367)	0.17519701764852935
  (0, 14835)	0.18431779247983826
  (0, 7215)	0.10195209376286611
  (0, 14522)	0.23454130017115624
  (0, 13649)	0.2191485875532098
  (0, 5147)	0.2039440319027736
  (0, 4232)	0.18351510768311452
  (0, 1492)	0.1827322443037106
  (0, 17154)	0.20777100995339712
  (0, 5381)	0.23454130017115624
  (0, 15453)	0.12764699148808087
  (0, 15345)	0.07411032222911687"
"  (0, 17267)	0.18221164235991627
  (0, 9808)	0.19102940842347732
  (0, 2947)	0.18221164235991627
  (0, 16131)	0.19102940842347732
  (0, 13625)	0.19102940842347732
  (0, 6341)	0.19102940842347732
  (0, 16133)	0.18221164235991627
  (0, 9548)	0.19102940842347732
  (0, 9432)	0.16378521263847878
  (0, 17024)	0.16088126712317083
  (0, 8393)	0.1560285002765695
  (0, 3736)	0.16378521263847878
  (0, 10890)	0.1420699196192522
  (0, 9253)	0.16713757170976304
  (0, 1088)	0.13989337592476453
  (0, 6857)	0.1560285002765695
  (0, 3671)	0.14448877542474683
  (0, 901)	0.14871114198832555
  (0, 14643)	0.17595533777332406
  (0, 3702)	0.12481930527461128
  (0, 5075)	0.13524871867558536
  (0, 6298)	0.12331889749929423
  (0, 3066)	0.13524871867558536
  (0, 6783)	0.10824482684914098
  (0, 7403)	0.10776684525737529
  :	:
  (0, 6823)	0.0894080587847908
  (0, 6269)	0.11742810213791727
  (0, 16792)	0.10368397427774695
  (0, 16764)	0.10235403148776404
  (0, 671)	0.12817166434589555
  (0, 2913)	0.11371023384141773
  (0, 601)	0.098175072697026
  (0, 7758)	0.11565905517271112
  (0, 7669)	0.07618932712232793
  (0, 3779)	0.11371023384141773
  (0, 5772)	0.12237321429088831
  (0, 2017)	0.12481930527461128
  (0, 17160)	0.2682241763543724
  (0, 617)	0.07413168633187482
  (0, 12870)	0.0871880059988188
  (0, 8910)	0.09281128872599165
  (0, 3250)	0.04398354503156835
  (0, 683)	0.11340175651364061
  (0, 17154)	0.0712592266870921
  (0, 7641)	0.06753820775140226
  (0, 7254)	0.11466282204653923
  (0, 15426)	0.06478347233753458
  (0, 5252)	0.06514676120571357
  (0, 7474)	0.071391967406266
  (0, 4508)	0.03771780356612422"
"  (0, 13816)	0.2970304517840064
  (0, 7364)	0.3114046432663032
  (0, 17182)	0.2868318006232689
  (0, 6594)	0.2543482695621958
  (0, 11835)	0.2424199525234341
  (0, 1694)	0.17890007575506894
  (0, 2313)	0.2669927951664683
  (0, 15762)	0.2509694171102259
  (0, 16731)	0.23553690470204328
  (0, 7765)	0.19658987057671232
  (0, 10731)	0.12721017721560782
  (0, 14623)	0.1741662385688354
  (0, 6734)	0.17932464511971113
  (0, 444)	0.19948544811031074
  (0, 13058)	0.09478561670024489
  (0, 8373)	0.21660308335321682
  (0, 10978)	0.19800810442359926
  (0, 14678)	0.15015169279047547
  (0, 8016)	0.16807395479410744
  (0, 4493)	0.2191363835333445
  (0, 12986)	0.12986005706950046
  (0, 4508)	0.06148529308251734
  (0, 9307)	0.12502055328276704"
"  (0, 2186)	0.27066164062257325
  (0, 5481)	0.27833807604458954
  (0, 5721)	0.2504409963401404
  (0, 9963)	0.24353765709625963
  (0, 12207)	0.2229712678720859
  (0, 16561)	0.23779077404564836
  (0, 13893)	0.40178127830649096
  (0, 5087)	0.1704728981224482
  (0, 14704)	0.19663815439778945
  (0, 4518)	0.17796287600327046
  (0, 6668)	0.21816327087293558
  (0, 4480)	0.18880208373742843
  (0, 3856)	0.21816327087293558
  (0, 11246)	0.18880208373742843
  (0, 2819)	0.19507418816763675
  (0, 7954)	0.10760960959634373
  (0, 12134)	0.18944511801344693
  (0, 14664)	0.18944511801344693
  (0, 9751)	0.15297468308864295
  (0, 6752)	0.15275056938309467
  (0, 10221)	0.1097817405607533
  (0, 4508)	0.059664577443778934
  (0, 3595)	0.09955040157852696"
"  (0, 13722)	0.26860094482312274
  (0, 1033)	0.26860094482312274
  (0, 13760)	0.2371575152605673
  (0, 16841)	0.2094274226742323
  (0, 2010)	0.24143826537633586
  (0, 6349)	0.18893979384070966
  (0, 9280)	0.21921734926734215
  (0, 3506)	0.19699643315834844
  (0, 645)	0.22415911260513532
  (0, 6846)	0.1810816567391764
  (0, 12886)	0.23000397807094708
  (0, 403)	0.1649855904562449
  (0, 7765)	0.1777737759290699
  (0, 7292)	0.16855126247550817
  (0, 17160)	0.2635955502443685
  (0, 16896)	0.20062952477233312
  (0, 13058)	0.08571345479365765
  (0, 617)	0.10927864285829655
  (0, 15320)	0.1817862566510894
  (0, 8910)	0.13681452798066118
  (0, 8195)	0.150611096482283
  (0, 4893)	0.17256374319752768
  (0, 3245)	0.1777737759290699
  (0, 15426)	0.09549829886508036
  (0, 15453)	0.12907084300167504
  (0, 4508)	0.05560038614054326
  (0, 11111)	0.1325556828916926
  (0, 11273)	0.1041466237367197
  (0, 1332)	0.1186996585279638
  (0, 9074)	0.12387457202414302"
"  (0, 7790)	0.27099602811620627
  (0, 4905)	0.27099602811620627
  (0, 7543)	0.2616912785859717
  (0, 7628)	0.2544739541396812
  (0, 6955)	0.3373157192216622
  (0, 8024)	0.19992929747307336
  (0, 3617)	0.2211720847993784
  (0, 8042)	0.2024185148415897
  (0, 9507)	0.1888758051469178
  (0, 16575)	0.2392722211600712
  (0, 8046)	0.1793589639519805
  (0, 9900)	0.2211720847993784
  (0, 13058)	0.08647775167170454
  (0, 11418)	0.19062454794283884
  (0, 4930)	0.15631185061798303
  (0, 6372)	0.19062454794283884
  (0, 14226)	0.14739820455899658
  (0, 7641)	0.10044685295446011
  (0, 10929)	0.12680010806369285
  (0, 6770)	0.20114996546978403
  (0, 693)	0.16439593215150688
  (0, 4508)	0.056096168298055395
  (0, 9074)	0.12497914713309607
  (0, 9307)	0.11406262613490281
  (0, 7755)	0.2246809857068308"
"  (0, 11135)	0.2702622336981835
  (0, 5750)	0.2878093835953839
  (0, 2354)	0.26399938481646795
  (0, 14354)	0.2702622336981835
  (0, 13421)	0.22626142960966972
  (0, 14739)	0.22822485354314737
  (0, 14258)	0.22822485354314737
  (0, 9237)	0.18433649003673877
  (0, 16777)	0.18163032220097078
  (0, 7940)	0.1666768995574332
  (0, 7857)	0.17770026174882148
  (0, 3806)	0.16535556099438894
  (0, 17109)	0.19970191842499252
  (0, 9835)	0.1656811612252101
  (0, 5231)	0.27792734124435026
  (0, 11663)	0.2149771285941848
  (0, 545)	0.18981987607395895
  (0, 3208)	0.2054403209798867
  (0, 13058)	0.09184307451427008
  (0, 14725)	0.20987881724019788
  (0, 3250)	0.06947348050829188
  (0, 7641)	0.1066788581141956
  (0, 7254)	0.1811137625845875
  (0, 11043)	0.14774365977328024"
"  (0, 11735)	0.2646743074328838
  (0, 16238)	0.25558661653619197
  (0, 7618)	0.27748268836700796
  (0, 7579)	0.27748268836700796
  (0, 4798)	0.25558661653619197
  (0, 4523)	0.20173472515152988
  (0, 4222)	0.2485376558461806
  (0, 8403)	0.1684998096399758
  (0, 7454)	0.22996985466794373
  (0, 3334)	0.2080737828371278
  (0, 7243)	0.16751256197215902
  (0, 13852)	0.2646743074328838
  (0, 8419)	0.20173472515152988
  (0, 7848)	0.1378943670539518
  (0, 5698)	0.19526540190300365
  (0, 13367)	0.18989840104374422
  (0, 1391)	0.13248576606080587
  (0, 5519)	0.19645759449298633
  (0, 5694)	0.18989840104374422
  (0, 14313)	0.159412118743284
  (0, 2450)	0.13430079732587366
  (0, 1518)	0.14088613008504353
  (0, 13074)	0.16655523555142446
  (0, 4508)	0.05478757233873422"
"  (0, 6677)	0.25634806561171897
  (0, 7543)	0.24754625932821742
  (0, 13817)	0.21148459978695702
  (0, 5883)	0.24071904797180088
  (0, 12017)	0.2227353609231023
  (0, 6793)	0.19538846464128448
  (0, 7495)	0.19987388623647784
  (0, 12254)	0.19681177253959786
  (0, 5049)	0.1829830154387269
  (0, 9480)	0.17948256183273215
  (0, 16695)	0.23514081012565988
  (0, 8977)	0.1927262991535417
  (0, 2817)	0.1578646209546495
  (0, 11826)	0.21659572012734354
  (0, 6823)	0.25157100416566935
  (0, 15269)	0.3006235763628471
  (0, 9173)	0.19027734430089793
  (0, 16620)	0.143484576825007
  (0, 5180)	0.20921722174215546
  (0, 13640)	0.1432306699543515
  (0, 16849)	0.14425919040972374
  (0, 12992)	0.15954151196234395
  (0, 11779)	0.12578550208283468
  (0, 7997)	0.14728004233053113
  (0, 12986)	0.11207394470854164
  (0, 4508)	0.053064040574312625"
"  (0, 5957)	0.24941368783576467
  (0, 16227)	0.2564874943184055
  (0, 11888)	0.2387472828483836
  (0, 14541)	0.22744043792380558
  (0, 14756)	0.2564874943184055
  (0, 5298)	0.22166071718897595
  (0, 4379)	0.18047253880875513
  (0, 10376)	0.21912330743147007
  (0, 7147)	0.2024457887207142
  (0, 3801)	0.19157420050128735
  (0, 15202)	0.2088071899715055
  (0, 10585)	0.23078043988346456
  (0, 5967)	0.2125409944944874
  (0, 14555)	0.197150057519511
  (0, 6783)	0.15778688366494645
  (0, 1844)	0.19595366275403497
  (0, 11364)	0.18596537343466246
  (0, 8835)	0.18194725580699492
  (0, 2589)	0.19839338152920563
  (0, 7906)	0.15057249735688905
  (0, 10262)	0.15674742337185774
  (0, 7826)	0.15886158653940835
  (0, 16754)	0.1405538941947283
  (0, 3250)	0.06411416328228053
  (0, 7641)	0.09844944686605189
  (0, 11275)	0.11669491385228908
  (0, 15261)	0.1385236212920709"
"  (0, 11324)	0.24517909520885844
  (0, 11973)	0.2302310268674244
  (0, 8431)	0.20227031049616498
  (0, 10557)	0.2302310268674244
  (0, 10074)	0.19619424995676843
  (0, 4674)	0.1944202179820122
  (0, 12699)	0.20227031049616498
  (0, 2224)	0.20461256548274245
  (0, 7339)	0.16114638171456752
  (0, 16816)	0.15655676859878076
  (0, 11364)	0.17166258700219952
  (0, 2590)	0.17981845623418052
  (0, 15441)	0.18432930061968447
  (0, 14639)	0.2001017210972385
  (0, 12796)	0.18432930061968447
  (0, 14190)	0.2130308810087165
  (0, 15760)	0.1490979674151924
  (0, 5773)	0.15800810234396706
  (0, 14623)	0.14376277089356848
  (0, 5633)	0.15901725633461086
  (0, 13238)	0.13822506445900984
  (0, 3660)	0.20461256548274245
  (0, 1681)	0.1466433799849839
  (0, 5519)	0.18198704563310697
  (0, 13058)	0.07823929028757931
  (0, 617)	0.09974960735634257
  (0, 3250)	0.059183077630226594
  (0, 12976)	0.14873445260843257
  (0, 17149)	0.13674932829492703
  (0, 12713)	0.10936624260817268
  (0, 2450)	0.12440855439863883
  (0, 10929)	0.11472026355349563
  (0, 7474)	0.09606311510695859
  (0, 4508)	0.05075206409336511
  (0, 9307)	0.20639248233490504
  (0, 15261)	0.0639348141880417"
"  (0, 16591)	0.13720082200130268
  (0, 4159)	0.15317941583325614
  (0, 5900)	0.15317941583325614
  (0, 3106)	0.15317941583325614
  (0, 8860)	0.15317941583325614
  (0, 13775)	0.5844351016956805
  (0, 4368)	0.15317941583325614
  (0, 9583)	0.15317941583325614
  (0, 9370)	0.1313333030821681
  (0, 13887)	0.1313333030821681
  (0, 422)	0.1269507953977384
  (0, 15686)	0.1313333030821681
  (0, 3524)	0.14610877542392012
  (0, 10301)	0.11924596346532233
  (0, 9789)	0.1313333030821681
  (0, 14047)	0.11924596346532233
  (0, 12501)	0.12345143059437845
  (0, 2821)	0.11058892580939769
  (0, 2619)	0.11217532305598633
  (0, 16583)	0.2055522323280938
  (0, 10938)	0.11058892580939769
  (0, 1970)	0.12193409619022863
  (0, 5075)	0.10845094422841978
  (0, 3518)	0.11392061292736617
  (0, 16586)	0.11924596346532233
  (0, 7089)	0.0770941970821591
  (0, 4141)	0.13402143580707437
  (0, 6823)	0.07169301485287183
  (0, 15269)	0.08567207733969139
  (0, 2339)	0.0884208652385246
  (0, 3987)	0.14109207621641034
  (0, 11649)	0.06770424866929181
  (0, 15272)	0.09357991907267171
  (0, 11418)	0.1027761161640469
  (0, 482)	0.077889568909476
  (0, 617)	0.05944345690417366
  (0, 807)	0.07654749572852916
  (0, 16842)	0.06919214132252983
  (0, 7641)	0.05415639034410286
  (0, 7704)	0.08282893608372284
  (0, 15426)	0.25973734961045575
  (0, 3005)	0.1113640909775327
  (0, 4508)	0.03024451137892103
  (0, 7755)	0.06056890189657573
  (0, 15261)	0.11430139343665954"
"  (0, 12378)	0.2442011930951195
  (0, 4347)	0.2259573612482276
  (0, 3482)	0.2726411952819016
  (0, 11654)	0.2511271641505749
  (0, 15545)	0.2259573612482276
  (0, 4977)	0.2600562938307279
  (0, 14423)	0.23854226269940124
  (0, 11824)	0.19424715977701074
  (0, 15438)	0.18044491853504277
  (0, 13641)	0.20809910188792155
  (0, 13787)	0.2511271641505749
  (0, 1229)	0.1820788845278925
  (0, 11127)	0.15184615290224066
  (0, 13785)	0.14099810655257458
  (0, 14216)	0.20117313083246616
  (0, 5382)	0.15216449606237167
  (0, 10208)	0.20276518164538385
  (0, 2104)	0.21702823156807455
  (0, 3208)	0.18562997429066927
  (0, 482)	0.13863419606318372
  (0, 6372)	0.18292929898557425
  (0, 13616)	0.12703026701609355
  (0, 3250)	0.06277424187776717
  (0, 16848)	0.13863419606318372
  (0, 600)	0.16056485339656582
  (0, 11192)	0.08648361915819344
  (0, 15261)	0.06781430859892346
  (0, 274)	0.08621488859617649"
"  (0, 2862)	0.24426084783595903
  (0, 1447)	0.2571474477349017
  (0, 4106)	0.24426084783595903
  (0, 16891)	0.23511765970053067
  (0, 9004)	0.21968712117902778
  (0, 5624)	0.2002012717672169
  (0, 576)	0.16441408234952604
  (0, 14456)	0.15181510672987228
  (0, 14216)	0.2059958639734821
  (0, 15525)	0.16952881406683898
  (0, 14213)	0.16952881406683898
  (0, 16265)	0.16902829559741744
  (0, 17006)	0.23936158993346654
  (0, 8499)	0.17384489476424336
  (0, 2129)	0.15181510672987228
  (0, 16480)	0.2059958639734821
  (0, 15016)	0.1976573331446567
  (0, 7974)	0.15152748245058337
  (0, 16557)	0.1910580836317885
  (0, 11649)	0.12339441882911749
  (0, 12984)	0.1976573331446567
  (0, 16754)	0.14091554544373813
  (0, 7669)	0.1113458179903901
  (0, 6976)	0.15963777340480703
  (0, 13058)	0.08497621032076506
  (0, 3250)	0.06427913179747609
  (0, 15243)	0.1953020138647244
  (0, 600)	0.16441408234952604
  (0, 13074)	0.1675723647402695
  (0, 15426)	0.09467689231720039
  (0, 4508)	0.05512215226849261
  (0, 7755)	0.11038988830896912"
"  (0, 6817)	0.2519239608398559
  (0, 1484)	0.2519239608398559
  (0, 15894)	0.2519239608398559
  (0, 16432)	0.2519239608398559
  (0, 5749)	0.2320447201747326
  (0, 15900)	0.22564503409960213
  (0, 4583)	0.24029535050794767
  (0, 2099)	0.22041610984282445
  (0, 11716)	0.2005368691777012
  (0, 7148)	0.1961158767118545
  (0, 14744)	0.22041610984282445
  (0, 682)	0.1831530871284282
  (0, 3617)	0.1961158767118545
  (0, 10225)	0.17948686669422514
  (0, 10618)	0.1516452361313968
  (0, 7813)	0.14541989516413956
  (0, 4380)	0.18065762851257797
  (0, 10294)	0.14438937656863823
  (0, 359)	0.19824126978127155
  (0, 7093)	0.11559250616087355
  (0, 6275)	0.17331754074853284
  (0, 7954)	0.08971191473959743
  (0, 13058)	0.0766808347470713
  (0, 12250)	0.19824126978127155
  (0, 5469)	0.2187825923706002
  (0, 3250)	0.05800420452314545
  (0, 4508)	0.049741129111876926
  (0, 7755)	0.09961363011147646
  (0, 11192)	0.07991197318354777"
"  (0, 688)	0.2981267324277809
  (0, 11186)	0.2981267324277809
  (0, 6110)	0.2643640570483048
  (0, 2421)	0.26085215132978784
  (0, 10039)	0.2643640570483048
  (0, 6315)	0.3087269885329779
  (0, 744)	0.2306013816688286
  (0, 4356)	0.18102459870536405
  (0, 6269)	0.1989621731775647
  (0, 10731)	0.13221949024633883
  (0, 5098)	0.1953935359298997
  (0, 4796)	0.26085215132978784
  (0, 7402)	0.26085215132978784
  (0, 7215)	0.11848974723481266
  (0, 9169)	0.21328310111725923
  (0, 16842)	0.1462025902186548
  (0, 3875)	0.12717187627725537
  (0, 15426)	0.10976470033660324
  (0, 11237)	0.22915621130937586
  (0, 5966)	0.18102459870536405
  (0, 15345)	0.08613176075464753"
"  (0, 6135)	0.22293039608386198
  (0, 40)	0.22293039608386198
  (0, 14677)	0.22293039608386198
  (0, 4627)	0.21264010571785302
  (0, 271)	0.22293039608386198
  (0, 15487)	0.22293039608386198
  (0, 4170)	0.22293039608386198
  (0, 11622)	0.21264010571785302
  (0, 3896)	0.16716708020788934
  (0, 8150)	0.18774766093990722
  (0, 14861)	0.21264010571785302
  (0, 6814)	0.19967587306297457
  (0, 5185)	0.17745737057389827
  (0, 2917)	0.16449313791901984
  (0, 5513)	0.12962963942150138
  (0, 13642)	0.16861770237860563
  (0, 16733)	0.15337067533608972
  (0, 11595)	0.13619198317792017
  (0, 622)	0.1274749782410317
  (0, 11089)	0.15882998247010985
  (0, 4754)	0.133810958982098
  (0, 16853)	0.1433547549802501
  (0, 14808)	0.149575712635912
  (0, 10686)	0.14280894945477032
  (0, 7786)	0.16094612255222748
  (0, 2217)	0.12010023195936273
  (0, 13058)	0.06785574823933667
  (0, 4930)	0.12265186568014291
